"Dataset","taxonID","datasetID","parentNameUsageID","acceptedNameUsageID","originalNameUsageID","scientificName","scientificNameAuthorship","canonicalName","genericName","specificEpithet","infraspecificEpithet","taxonRank","nameAccordingTo","namePublishedIn","nomenclaturalStatus","taxonRemarks","kingdom","phylum","class","order","family","genus"
"BOTH",2182957,"7ddf754f-d193-4cc9-b351-99906754a03b","2183512","2182943",NA,"Amblyomma aegyptium Rickman, 1908","Rickman, 1908","Amblyomma aegyptium","Amblyomma","aegyptium",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Hyalomma"
"BOTH",6184585,"7ddf754f-d193-4cc9-b351-99906754a03b","2184370","2183450",NA,"Dermacentor varius kamtschadalus Schulze, 1933","Schulze, 1933","Dermacentor varius kamtschadalus","Dermacentor","varius","kamtschadalus","subspecies",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Dermacentor"
"BOTH",7840613,"7ddf754f-d193-4cc9-b351-99906754a03b","2184370","2183446",NA,"Dermacentor atrosignatus Arthur, 1960","Arthur, 1960","Dermacentor atrosignatus","Dermacentor","atrosignatus",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Dermacentor"
"BOTH",6184587,"7ddf754f-d193-4cc9-b351-99906754a03b","2184370","2183450",NA,"Dermacentor albipictus kamshadalus Arthur, 1960","Arthur, 1960","Dermacentor albipictus kamshadalus","Dermacentor","albipictus","kamshadalus","subspecies",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Dermacentor"
"BOTH",6184589,"7ddf754f-d193-4cc9-b351-99906754a03b","2184370","2183450",NA,"Dermacentor variegatus kamshadalus Arthur, 1960","Arthur, 1960","Dermacentor variegatus kamshadalus","Dermacentor","variegatus","kamshadalus","subspecies",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Dermacentor"
"BOTH",6184590,"7ddf754f-d193-4cc9-b351-99906754a03b","2184370","2183450",NA,"Dermacentor variegatus kamtschadalus Olenev, 1931","Olenev, 1931","Dermacentor variegatus kamtschadalus","Dermacentor","variegatus","kamtschadalus","subspecies",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Dermacentor"
"BOTH",2183149,"7ddf754f-d193-4cc9-b351-99906754a03b","2184365","2183147",NA,"Haemaphysalis hispinosa Neumann, 1897","Neumann, 1897","Haemaphysalis hispinosa","Haemaphysalis","hispinosa",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Haemaphysalis"
"BOTH",5174085,"7ddf754f-d193-4cc9-b351-99906754a03b","8326529","5174079",NA,"Ixodes tordi Armstrong, 1953","Armstrong, 1953","Ixodes tordi","Ixodes","tordi",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Ixodes"
"BOTH",8233805,"7ddf754f-d193-4cc9-b351-99906754a03b","8326529","5174245",NA,"Ixodes cookei Eads, Menzies & Hightower, 1956","Eads, Menzies & Hightower, 1956","Ixodes cookei","Ixodes","cookei",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Ixodes"
"BOTH",8334383,"7ddf754f-d193-4cc9-b351-99906754a03b","8326529","5174379",NA,"Ixodes percavatus Zumpt, 1952","Zumpt, 1952","Ixodes percavatus","Ixodes","percavatus",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Ixodes"
"BOTH",8264614,"7ddf754f-d193-4cc9-b351-99906754a03b","8326529","5174046",NA,"Ixodes schillingsi Rageau, 1954","Rageau, 1954","Ixodes schillingsi","Ixodes","schillingsi",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Ixodes"
"BOTH",8023259,"7ddf754f-d193-4cc9-b351-99906754a03b","8326529","5174182",NA,"Ixodes cordifer Roberts, 1955","Roberts, 1955","Ixodes cordifer","Ixodes","cordifer",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Ixodes"
"BOTH",7867989,"7ddf754f-d193-4cc9-b351-99906754a03b","8326529","2182724",NA,"Ixodes festai Arthur, 1958","Arthur, 1958","Ixodes festai","Ixodes","festai",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Ixodes"
"BOTH",5174381,"7ddf754f-d193-4cc9-b351-99906754a03b","8326529","5174379",NA,"Ixodes thoracicus Neumann, 1899","Neumann, 1899","Ixodes thoracicus","Ixodes","thoracicus",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Ixodes"
"BOTH",5174249,"7ddf754f-d193-4cc9-b351-99906754a03b","8326529","5174246",NA,"Ixodes happinus Yajima, 1955","Yajima, 1955","Ixodes happinus","Ixodes","happinus",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Ixodes"
"BOTH",7439008,"7ddf754f-d193-4cc9-b351-99906754a03b","2184365","2183299",NA,"Haemaphysalis bispinosa Rageau & Vervent, 1959","Rageau & Vervent, 1959","Haemaphysalis bispinosa","Haemaphysalis","bispinosa",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Haemaphysalis"
"BOTH",5174083,"7ddf754f-d193-4cc9-b351-99906754a03b","8326529","5174079",NA,"Ixodes segalasi Euzéby, 1957","Euzéby, 1957","Ixodes segalasi","Ixodes","segalasi",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Ixodes"
"BOTH",5174070,"7ddf754f-d193-4cc9-b351-99906754a03b","8326529","5174069",NA,"Ixodes rubidis Clifford et al., 1973","Clifford et al., 1973","Ixodes rubidis","Ixodes","rubidis",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Ixodes"
"BOTH",10608037,"de8934f4-a136-481c-a87a-b0b202b80a31","2185003","4550042",NA,"Parasitus eta Oudemans & Voigts, 1904","Oudemans & Voigts, 1904","Parasitus eta","Parasitus","eta",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Mesostigmata","Parasitidae","Parasitus"
"BOTH",7580679,"7ddf754f-d193-4cc9-b351-99906754a03b","2183844","2183841",NA,"Rhipicephalus simus Tendeiro, 1946","Tendeiro, 1946","Rhipicephalus simus","Rhipicephalus","simus",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Rhipicephalus"
"BOTH",8102119,"7ddf754f-d193-4cc9-b351-99906754a03b","2183844","2183600",NA,"Rhipicephalus simus Morel & Vassiliades, 1965","Morel & Vassiliades, 1965","Rhipicephalus simus","Rhipicephalus","simus",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Rhipicephalus"
"BOTH",8353627,"7ddf754f-d193-4cc9-b351-99906754a03b","2183844","2183600",NA,"Rhipicephalus simus Tonelli-Rondelli, 1930","Tonelli-Rondelli, 1930","Rhipicephalus simus","Rhipicephalus","simus",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Rhipicephalus"
"BOTH",8231166,"7ddf754f-d193-4cc9-b351-99906754a03b","2183844","2183545",NA,"Rhipicephalus follis Theiler & Robinson, 1935","Theiler & Robinson, 1935","Rhipicephalus follis","Rhipicephalus","follis",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Rhipicephalus"
"BOTH",9233143,"90d9e8a6-0ce1-472d-b682-3451095dbc5a","4547815","4547818",NA,"Proctophyllodes bureschi Vassilev, 1958","Vassilev, 1958","Proctophyllodes bureschi","Proctophyllodes","bureschi",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Sarcoptiformes","Proctophyllodidae","Alaudicola"
"BOTH",2184462,"7ddf754f-d193-4cc9-b351-99906754a03b","2184412","2184460",NA,"Ornithodoros jalaje Adamson, 1935","Adamson, 1935","Ornithodoros jalaje","Ornithodoros","jalaje",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Argasidae","Carios"
"BOTH",2183993,"7ddf754f-d193-4cc9-b351-99906754a03b","7967293","2183986",NA,"Hyalomma variegatum Weiss, 1911","Weiss, 1911","Hyalomma variegatum","Hyalomma","variegatum",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Amblyomma"
"BOTH",2183997,"7ddf754f-d193-4cc9-b351-99906754a03b","7967293","2183996",NA,"Amblyomma immaculatum Spicer & Dove, 1938","Spicer & Dove, 1938","Amblyomma immaculatum","Amblyomma","immaculatum",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Amblyomma"
"BOTH",2183988,"7ddf754f-d193-4cc9-b351-99906754a03b","7967293","2183986",NA,"Hyalomma venustum Michael, 1893","Michael, 1893","Hyalomma venustum","Hyalomma","venustum",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Amblyomma"
"BOTH",8185724,"7ddf754f-d193-4cc9-b351-99906754a03b","7967293","2183986",NA,"Amblyomma pomposum Robinson, 1926","Robinson, 1926","Amblyomma pomposum","Amblyomma","pomposum",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Amblyomma"
"BOTH",2184923,"7ddf754f-d193-4cc9-b351-99906754a03b","2184982","2184918",NA,"Argas perricus George, 1877","George, 1877","Argas perricus","Argas","perricus",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Argasidae","Argas"
"BOTH",2184929,"7ddf754f-d193-4cc9-b351-99906754a03b","2184982","2184918",NA,"Argas persikus Schneidemühl, 1896","Schneidemühl, 1896","Argas persikus","Argas","persikus",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Argasidae","Argas"
"BOTH",2184922,"7ddf754f-d193-4cc9-b351-99906754a03b","2184982","2184918",NA,"Rhynchoprium persicum Castellani & Chalmers, 1919","Castellani & Chalmers, 1919","Rhynchoprium persicum","Rhynchoprium","persicum",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Argasidae","Argas"
"BOTH",2183197,"7ddf754f-d193-4cc9-b351-99906754a03b","2184365","2183195",NA,"Haemaphysalis numidiana Nuttall, 1905","Nuttall, 1905","Haemaphysalis numidiana","Haemaphysalis","numidiana",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Haemaphysalis"
"BOTH",7394799,"7ddf754f-d193-4cc9-b351-99906754a03b","2184365","2183137",NA,"Haemaphysalis novaeguineae Toumanoff, 1944","Toumanoff, 1944","Haemaphysalis novaeguineae","Haemaphysalis","novaeguineae",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Haemaphysalis"
"BOTH",2183115,"7ddf754f-d193-4cc9-b351-99906754a03b","2184365","2183114",NA,"Haemaphysalis novea-guineae Krijgsman & Ponto, 1932","Krijgsman & Ponto, 1932","Haemaphysalis novea-guineae","Haemaphysalis","novea-guineae",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Haemaphysalis"
"BOTH",7526325,"7ddf754f-d193-4cc9-b351-99906754a03b","8326529","5174340",NA,"Ixodes lunatus Colas-Belcour & Grenier, 1942","Colas-Belcour & Grenier, 1942","Ixodes lunatus","Ixodes","lunatus",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Ixodes"
"BOTH",7401374,"7ddf754f-d193-4cc9-b351-99906754a03b","8326529","2182565",NA,"Ixodes vulpis Schulze & Schlottke, 1930","Schulze & Schlottke, 1930","Ixodes vulpis","Ixodes","vulpis",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Ixodes"
"BOTH",4549071,"de8934f4-a136-481c-a87a-b0b202b80a31","2188248","2188249",NA,"Varroa jacobsoni Oudemans, 1904","Oudemans, 1904","Varroa jacobsoni","Varroa","jacobsoni",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Mesostigmata","Varroidae","Varroa"
"BOTH",7438562,"de8934f4-a136-481c-a87a-b0b202b80a31","2192163","2192167",NA,"Nothrus segnis",NA,"Nothrus segnis","Nothrus","segnis",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Sarcoptiformes","Crotoniidae","Camisia"
"BOTH",10372376,"de8934f4-a136-481c-a87a-b0b202b80a31","2192163","2192167",NA,"Camisia scabra",NA,"Camisia scabra","Camisia","scabra",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Sarcoptiformes","Crotoniidae","Camisia"
"BOTH",2183776,"7ddf754f-d193-4cc9-b351-99906754a03b","2183844","2183769",NA,"Ornithodoros annulatus Grimaldi, 1934","Grimaldi, 1934","Ornithodoros annulatus","Ornithodoros","annulatus",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Rhipicephalus"
"BOTH",2183753,"7ddf754f-d193-4cc9-b351-99906754a03b","2183844","2183769",NA,"Ixodes dugesi Mégnin, 1880","Mégnin, 1880","Ixodes dugesi","Ixodes","dugesi",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Rhipicephalus"
"BOTH",10662818,"7ddf754f-d193-4cc9-b351-99906754a03b","2183844","2183597",NA,"Rhipicephalus dugesi Neumann, 1911","Neumann, 1911","Rhipicephalus dugesi","Rhipicephalus","dugesi",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Rhipicephalus"
"BOTH",2184094,"7ddf754f-d193-4cc9-b351-99906754a03b","7967293","2184092",NA,"Rhipicephalus furcosum Neumann, 1901","Neumann, 1901","Rhipicephalus furcosum","Rhipicephalus","furcosum",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Amblyomma"
"BOTH",7889239,"7ddf754f-d193-4cc9-b351-99906754a03b","7967293","2184319",NA,"Ixodes testudinis Conil, 1877","Conil, 1877","Ixodes testudinis","Ixodes","testudinis",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Amblyomma"
"BOTH",2192072,"7ddf754f-d193-4cc9-b351-99906754a03b","3639","2194522",NA,"Epilohmannoides bipectinatus (Aoki, 1959)","(Aoki, 1959)","Epilohmannoides bipectinatus","Epilohmannoides","bipectinatus",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Sarcoptiformes","Phthiracaridae","Phthiracarus"
"BOTH",7442358,"7ddf754f-d193-4cc9-b351-99906754a03b","8326529","2182727",NA,"Ixodes muris Good, 1973","Good, 1973","Ixodes muris","Ixodes","muris",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Ixodes"
"BOTH",2183336,"7ddf754f-d193-4cc9-b351-99906754a03b","2184365","2183325",NA,"Hyalomma sulcata Mamikonyan, 1950","Mamikonyan, 1950","Hyalomma sulcata","Hyalomma","sulcata",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Haemaphysalis"
"BOTH",7879889,"7ddf754f-d193-4cc9-b351-99906754a03b","2184365","2183267",NA,"Haemaphysalis hirsuta Phan Trong, Doan Van Thu & Nguyen Van Chi, 1977","Phan Trong, Doan Van Thu & Nguyen Van Chi, 1977","Haemaphysalis hirsuta","Haemaphysalis","hirsuta",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Haemaphysalis"
"BOTH",7530396,"7ddf754f-d193-4cc9-b351-99906754a03b","2184365","2183325",NA,"Haemaphysalis punctata Berlese, 1889","Berlese, 1889","Haemaphysalis punctata","Haemaphysalis","punctata",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Haemaphysalis"
"BOTH",10357970,"de8934f4-a136-481c-a87a-b0b202b80a31","2189857","2189859",NA,"Hypochthoniella pallidula",NA,"Hypochthoniella pallidula","Hypochthoniella","pallidula",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Sarcoptiformes","Eniochthoniidae","Hypochthoniella"
"BOTH",6184449,"7ddf754f-d193-4cc9-b351-99906754a03b","2183844","2183591",NA,"Rhipicephalus planus complanatus Rageau, 1951","Rageau, 1951","Rhipicephalus planus complanatus","Rhipicephalus","planus","complanatus","subspecies",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Rhipicephalus"
"BOTH",2183835,"7ddf754f-d193-4cc9-b351-99906754a03b","2183844","2183832",NA,"Boophilus haemaphysaloides De Blieck, 1916","De Blieck, 1916","Boophilus haemaphysaloides","Boophilus","haemaphysaloides",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Rhipicephalus"
"NEW",2184431,"7ddf754f-d193-4cc9-b351-99906754a03b","2184412","2184429",NA,"Ornithodoros capensis Filippova, 1963","Filippova, 1963","Ornithodoros capensis","Ornithodoros","capensis",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Argasidae","Carios"
"NEW",4404649,"7ddf754f-d193-4cc9-b351-99906754a03b","2184365","2183273",NA,"Haemaphysalis parva Neumann, 1908","Neumann, 1908","Haemaphysalis parva","Haemaphysalis","parva",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Haemaphysalis"
"NEW",4542307,"90d9e8a6-0ce1-472d-b682-3451095dbc5a","4542339","8494870",NA,"Micrereunetes brevipes Berlese, 1923","Berlese, 1923","Micrereunetes brevipes","Micrereunetes","brevipes",NA,"species",NA,NA,NA,"Originally found in sources as proparte synonym of Eupodes brevipes (Berlese, 1923)","Animalia","Arthropoda","Arachnida","Trombidiformes","Eupodidae","Protereunetes"
"NEW",4549724,"90d9e8a6-0ce1-472d-b682-3451095dbc5a","4336763","4549723",NA,"Discopoma pulcherrimus Berlese, 1903","Berlese, 1903","Discopoma pulcherrimus","Discopoma","pulcherrimus",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Mesostigmata","Uropodidae","Phaulodinychus"
"NEW",8430432,"7ddf754f-d193-4cc9-b351-99906754a03b","8326529","2182565",NA,"Ixodes autumnalis Schulze & Schlottke, 1930","Schulze & Schlottke, 1930","Ixodes autumnalis","Ixodes","autumnalis",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Ixodes"
"NEW",8716350,"2d59e5db-57ad-41ff-97d6-11f5fb264527","4337525","4337527",NA,"Copidognathus magnipalpus serratisetus Viets, 1928","Viets, 1928","Copidognathus magnipalpus serratisetus","Copidognathus","magnipalpus","serratisetus","subspecies",NA,"Viets, K. (1928). Wassermilben aus dem Schwarzen Meer, dem Kaspischen Meer und dem Aral-See. <em>Abh.  naturw.  Ver.  Bremen.</em> 27: 47-80.",NA,NA,"Animalia","Arthropoda","Arachnida","Trombidiformes","Halacaridae","Copidognathus"
"NEW",8840957,"7ddf754f-d193-4cc9-b351-99906754a03b","7967293","2184273",NA,"Amblyomma cyprium cyprium","Chang, 1958","Amblyomma cyprium cyprium","Amblyomma","cyprium","cyprium","subspecies",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Amblyomma"
"NEW",9228688,"7ddf754f-d193-4cc9-b351-99906754a03b","2183844","2183573",NA,"Rhipicephalus simus planus Neumann, 1913","Neumann, 1913","Rhipicephalus simus planus","Rhipicephalus","simus","planus","subspecies",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Rhipicephalus"
"NEW",9228689,"7ddf754f-d193-4cc9-b351-99906754a03b","2184365","2183235",NA,"Haemaphysalis proxima Warburton & Nuttall, 1909","Warburton & Nuttall, 1909","Haemaphysalis proxima","Haemaphysalis","proxima",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Haemaphysalis"
"NEW",9232958,"2d59e5db-57ad-41ff-97d6-11f5fb264527","2180728","4337525",NA,"Copidognathus magnipalpus serratisetus Viets, 1928","Viets, 1928","Copidognathus magnipalpus serratisetus","Copidognathus","magnipalpus","serratisetus","subspecies",NA,"Viets, K. (1928). Wassermilben aus dem Schwarzen Meer, dem Kaspischen Meer und dem Aral-See. <em>Abh.  naturw.  Ver.  Bremen.</em> 27: 47-80.",NA,NA,"Animalia","Arthropoda","Arachnida","Trombidiformes","Halacaridae","Copidognathus"
"NEW",9233125,"90d9e8a6-0ce1-472d-b682-3451095dbc5a","2188222","4548652",NA,"Ameroseius ornata Postner, 1951","Postner, 1951","Ameroseius ornata","Ameroseius","ornata",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Mesostigmata","Ascidae","Proctolaelaps"
"NEW",9233135,"90d9e8a6-0ce1-472d-b682-3451095dbc5a","2128489","4544718",NA,"Eriophyes salicisincanae Nalepa, 1925","Nalepa, 1925","Eriophyes salicisincanae","Eriophyes","salicisincanae",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Trombidiformes","Eriophyidae","Aceria"
"NEW",9642406,"7ddf754f-d193-4cc9-b351-99906754a03b","7967293","2184209",NA,"Amblyomma cohaerens Sousa Dias, 1950","Sousa Dias, 1950","Amblyomma cohaerens","Amblyomma","cohaerens",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Amblyomma"
"NEW",9642400,"7ddf754f-d193-4cc9-b351-99906754a03b","2183844","2183558",NA,"Rhipicephalus simpsoni Baker & Keep, 1970","Baker & Keep, 1970","Rhipicephalus simpsoni","Rhipicephalus","simpsoni",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Rhipicephalus"
"NEW",9642403,"7ddf754f-d193-4cc9-b351-99906754a03b","8326529","5174242",NA,"Ixodes californicus Banks, 1908","Banks, 1908","Ixodes californicus","Ixodes","californicus",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Ixodes"
"NEW",9645119,"90d9e8a6-0ce1-472d-b682-3451095dbc5a","4542339","8494870",NA,"Micrereunetes brevipes Berlese, 1923","Berlese, 1923","Micrereunetes brevipes","Micrereunetes","brevipes",NA,"species",NA,NA,NA,"Originally found in sources as proparte synonym of Eupodes brevipes (Berlese, 1923)","Animalia","Arthropoda","Arachnida","Trombidiformes","Eupodidae","Protereunetes"
"NEW",9822104,"7ddf754f-d193-4cc9-b351-99906754a03b","2184365","2183247",NA,"Haemaphysalis leporis Neumann, 1897","Neumann, 1897","Haemaphysalis leporis","Haemaphysalis","leporis",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Haemaphysalis"
"NEW",10904644,"9ca92552-f23a-41a8-a140-01abaa31c931","9167","7967293",NA,"Amblyomma acutangulatum Neumann, 1899","Neumann, 1899","Amblyomma acutangulatum","Amblyomma","acutangulatum",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Amblyomma"
"NEW",10917563,"9ca92552-f23a-41a8-a140-01abaa31c931","9167","8326529",NA,"Ixodes hoogstraalae Emel'yanova, Vasil'ev, Vershinina, Derevshchikov et al., 1978","Emel'yanova, Vasil'ev, Vershinina, Derevshchikov et al., 1978","Ixodes hoogstraalae","Ixodes","hoogstraalae",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Ixodes"
"NEW",10918451,"7ddf754f-d193-4cc9-b351-99906754a03b","2183844","2183551",NA,"Rhipicephalus maculatus Neumann, 1901","Neumann, 1901","Rhipicephalus maculatus","Rhipicephalus","maculatus",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Rhipicephalus"
"NEW",10978922,"7ddf754f-d193-4cc9-b351-99906754a03b","8326529","5174312",NA,"Ixodes ugandanus djaronensis Nuttall & Warburton, 1911","Nuttall & Warburton, 1911","Ixodes ugandanus djaronensis","Ixodes","ugandanus","djaronensis","subspecies",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Ixodes"
