"Dataset","taxonID","datasetID","parentNameUsageID","acceptedNameUsageID","originalNameUsageID","scientificName","scientificNameAuthorship","canonicalName","genericName","specificEpithet","infraspecificEpithet","taxonRank","nameAccordingTo","namePublishedIn","nomenclaturalStatus","taxonRemarks","kingdom","phylum","class","order","family","genus"
"NEW",10982695,"7ddf754f-d193-4cc9-b351-99906754a03b","7967293","2184275",NA,"Amblyomma cyprium Toumanoff, 1944","Toumanoff, 1944","Amblyomma cyprium","Amblyomma","cyprium",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Amblyomma"
"NEW",11000543,"9ca92552-f23a-41a8-a140-01abaa31c931","9167","2183844",NA,"Rhipicephalus houlatus Dana, 2009","Dana, 2009","Rhipicephalus houlatus","Rhipicephalus","houlatus",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Rhipicephalus"
"NEW",11017599,"7ddf754f-d193-4cc9-b351-99906754a03b","2183844","2183809",NA,"Rhipicephalus planus Neumann, 1910","Neumann, 1910","Rhipicephalus planus","Rhipicephalus","planus",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Rhipicephalus"
"NEW",11020752,"7ddf754f-d193-4cc9-b351-99906754a03b","7967293","2184047",NA,"Dermacentor rhinocerotis rhinocerotis","Neumann, 1911","Dermacentor rhinocerotis rhinocerotis","Dermacentor","rhinocerotis","rhinocerotis","subspecies",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Amblyomma"
"NEW",11033701,"9ca92552-f23a-41a8-a140-01abaa31c931","9167","8326529",NA,"Ixodes poonchensis Sharma, 1993","Sharma, 1993","Ixodes poonchensis","Ixodes","poonchensis",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Ixodes"
"NEW",11045536,"9ca92552-f23a-41a8-a140-01abaa31c931","9167","2183844",NA,"Rhipicephalus hoogstraali Kolonin, 2009","Kolonin, 2009","Rhipicephalus hoogstraali","Rhipicephalus","hoogstraali",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Rhipicephalus"
"NEW",11046266,"7ddf754f-d193-4cc9-b351-99906754a03b","2184982","2184960",NA,"Argas reflexus Teng, 1978","Teng, 1978","Argas reflexus","Argas","reflexus",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Argasidae","Argas"
"NEW",11046689,"7ddf754f-d193-4cc9-b351-99906754a03b","2183844","2183559",NA,"Rhipicephalus simus simus","Rousselot, 1953","Rhipicephalus simus simus","Rhipicephalus","simus","simus","subspecies",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Rhipicephalus"
"NEW",11048492,"7ddf754f-d193-4cc9-b351-99906754a03b","8326529","5174090",NA,"Ixodes diversifossus Neumann, 1911","Neumann, 1911","Ixodes diversifossus","Ixodes","diversifossus",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Ixodes"
"NEW",11049200,"9ca92552-f23a-41a8-a140-01abaa31c931","9167","7967293",NA,"Amblyomma mantiguinensa Liu, Huang, Zhao & E.","Liu, Huang, Zhao & E.","Amblyomma mantiguinensa","Amblyomma","mantiguinensa",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Amblyomma"
"NEW",11053448,"0e61f8fe-7d25-4f81-ada7-d970bbb2c6d6","2185003","4550042","10608037","Phorytocarpais eta (Oudemans & Voigts, 1904)","(Oudemans & Voigts, 1904)","Phorytocarpais eta","Phorytocarpais","eta",NA,"species",NA,NA,NA,"Originally found in sources as accepted taxon within Phorytocarpais Athias-Henriot, 1979","Animalia","Arthropoda","Arachnida","Mesostigmata","Parasitidae","Parasitus"
"NEW",11053533,"7ddf754f-d193-4cc9-b351-99906754a03b","2183844","2183596",NA,"Rhipicephalus sanguineus Rageau, 1953","Rageau, 1953","Rhipicephalus sanguineus","Rhipicephalus","sanguineus",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Rhipicephalus"
"NEW",11055204,"9ca92552-f23a-41a8-a140-01abaa31c931","9167","2183512",NA,"Hyalomma bubi Sharma, 1993","Sharma, 1993","Hyalomma bubi","Hyalomma","bubi",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Hyalomma"
"NEW",11056463,"7ddf754f-d193-4cc9-b351-99906754a03b","2184365","2183345",NA,"Haemaphysalis leachi Rageau, 1954","Rageau, 1954","Haemaphysalis leachi","Haemaphysalis","leachi",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Haemaphysalis"
"NEW",11059170,"7ddf754f-d193-4cc9-b351-99906754a03b","2184365","2183202",NA,"Haemaphysalis leachi leachi","Lamontellerie, 1960","Haemaphysalis leachi leachi","Haemaphysalis","leachi","leachi","subspecies",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Haemaphysalis"
"NEW",11059530,"7ddf754f-d193-4cc9-b351-99906754a03b","2183844","2183560",NA,"Rhipicephalus pravus Santos Dias, 1954","Santos Dias, 1954","Rhipicephalus pravus","Rhipicephalus","pravus",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Rhipicephalus"
"NEW",11060386,"7ddf754f-d193-4cc9-b351-99906754a03b","7967293","2184224",NA,"Amblyomma cyprium cyprium","Chang, 1958","Amblyomma cyprium cyprium","Amblyomma","cyprium","cyprium","subspecies",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Amblyomma"
"NEW",11061320,"9ca92552-f23a-41a8-a140-01abaa31c931","9167","7967293",NA,"Amblyomma grossum (Pallas, 1772)","(Pallas, 1772)","Amblyomma grossum","Amblyomma","grossum",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Amblyomma"
"NEW",11076036,"7ddf754f-d193-4cc9-b351-99906754a03b","2184365","2183239",NA,"Haemaphysalis leporis Neumann, 1897","Neumann, 1897","Haemaphysalis leporis","Haemaphysalis","leporis",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Haemaphysalis"
"NEW",11077211,"9ca92552-f23a-41a8-a140-01abaa31c931","9167","8326529",NA,"Ixodes aubiensis Arthur, 1958","Arthur, 1958","Ixodes aubiensis","Ixodes","aubiensis",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Ixodes"
"NEW",11102415,"7ddf754f-d193-4cc9-b351-99906754a03b","7967293","2184273",NA,"Amblyomma cyprium Krijgsman & Ponto, 1931","Krijgsman & Ponto, 1931","Amblyomma cyprium","Amblyomma","cyprium",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Amblyomma"
"NEW",11110823,"4dd32523-a3a3-43b7-84df-4cda02f15cf7","4336768","6887853",NA,"Hyletastes missouriensis Ewing, 1909","Ewing, 1909","Hyletastes missouriensis","Hyletastes","missouriensis",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Mesostigmata","Laelapidae","Pseudoparasitus"
"NEW",11110824,"4dd32523-a3a3-43b7-84df-4cda02f15cf7","4406479","4547915","9429021","Pteronyssus subtruncatus (Trouessart, 1885)","(Trouessart, 1885)","Pteronyssus subtruncatus","Pteronyssus","subtruncatus",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Sarcoptiformes","Pteronyssidae","Sturnotrogus"
"NEW",11111150,"90d9e8a6-0ce1-472d-b682-3451095dbc5a","4547815","4547820",NA,"Proctophyllodes bureschi Vassilev, 1958","Vassilev, 1958","Proctophyllodes bureschi","Proctophyllodes","bureschi",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Sarcoptiformes","Proctophyllodidae","Alaudicola"
"OLD",10662822,"7ddf754f-d193-4cc9-b351-99906754a03b","2183844","2183573",NA,"Rhipicephalus simus planus Neumann, 1907","Neumann, 1907","Rhipicephalus simus planus","Rhipicephalus","simus","planus","subspecies",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Rhipicephalus"
"OLD",10669392,"4dd32523-a3a3-43b7-84df-4cda02f15cf7","2188288","10597572",NA,"Hyletastes missouriensis Ewing, 1909","Ewing, 1909","Hyletastes missouriensis","Hyletastes","missouriensis",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Mesostigmata","Laelapidae","Gymnolaelaps"
"OLD",10662821,"7ddf754f-d193-4cc9-b351-99906754a03b","2183844","2183566",NA,"Rhipicephalus sulcatus Morel & Vassiliades, 1963","Morel & Vassiliades, 1963","Rhipicephalus sulcatus","Rhipicephalus","sulcatus",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Rhipicephalus"
"OLD",8430450,"7ddf754f-d193-4cc9-b351-99906754a03b","7967293","2184210",NA,"Amblyomma cohaerens Santos Dias, 1993","Santos Dias, 1993","Amblyomma cohaerens","Amblyomma","cohaerens",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Amblyomma"
"OLD",8936525,"4dd32523-a3a3-43b7-84df-4cda02f15cf7","2192636","5174884",NA,"Nothrus scabrus Koch, 1879","Koch, 1879","Nothrus scabrus","Nothrus","scabrus",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Sarcoptiformes","Hermanniidae","Hermannia"
"OLD",10662811,"7ddf754f-d193-4cc9-b351-99906754a03b","2180869","4337999",NA,"Porohalacarus caecus Husmann & Teschner, 1970","Husmann & Teschner, 1970","Porohalacarus caecus","Porohalacarus","caecus",NA,"species",NA,"Husmann, S., Teschner D., 1970. Ökologie, Morphologie und Verbreitungsgeschichte subterraner Wassermilben (Limnohalacaridae) aus Schweden. Arch. Hydrobiol. 67, 242-267.",NA,NA,"Animalia","Arthropoda","Arachnida","Trombidiformes","Halacaridae","Lobohalacarus"
"OLD",6184549,"7ddf754f-d193-4cc9-b351-99906754a03b","7967293","2184047",NA,"Dermacentor rhinocerotis rhinocerotis","Neumann, 1911","Dermacentor rhinocerotis rhinocerotis","Dermacentor","rhinocerotis","rhinocerotis","subspecies",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Amblyomma"
"OLD",10662825,"7ddf754f-d193-4cc9-b351-99906754a03b","7967293","2184273",NA,"Amblyomma cyprium Toumanoff, 1944","Toumanoff, 1944","Amblyomma cyprium","Amblyomma","cyprium",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Amblyomma"
"OLD",8430436,"7ddf754f-d193-4cc9-b351-99906754a03b","8326529","5174335",NA,"Ixodes pratti Banks, 1908","Banks, 1908","Ixodes pratti","Ixodes","pratti",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Ixodes"
"OLD",9228698,"7ddf754f-d193-4cc9-b351-99906754a03b","8326529","2182693",NA,"Ixodes hexagonus inchoatus Neumann, 1901","Neumann, 1901","Ixodes hexagonus inchoatus","Ixodes","hexagonus","inchoatus","subspecies",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Ixodes"
"OLD",10669393,"4dd32523-a3a3-43b7-84df-4cda02f15cf7","4406135","4548724",NA,"Cyrtolaelaps kochi Trägårdh, 1910","Trägårdh, 1910","Cyrtolaelaps kochi","Cyrtolaelaps","kochi",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Mesostigmata","Veigaiidae","Veigaia"
"OLD",9822091,"7ddf754f-d193-4cc9-b351-99906754a03b","2183844","2183559",NA,"Rhipicephalus simpsoni Morel, 1969","Morel, 1969","Rhipicephalus simpsoni","Rhipicephalus","simpsoni",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Rhipicephalus"
"OLD",9645168,"90d9e8a6-0ce1-472d-b682-3451095dbc5a","4405107","4548595",NA,"Ameroseius ornata Postner, 1951","Postner, 1951","Ameroseius ornata","Ameroseius","ornata",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Mesostigmata","Melicharidae","Melichares"
"OLD",4548596,"90d9e8a6-0ce1-472d-b682-3451095dbc5a","4405107","4548595",NA,"Ameroseius ornata Postner, 1951","Postner, 1951","Ameroseius ornata","Ameroseius","ornata",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Mesostigmata","Melicharidae","Melichares"
"OLD",10669777,"90d9e8a6-0ce1-472d-b682-3451095dbc5a","2188508","4546254",NA,"Pseudotritia intermedius Feider & Suciu, 1958","Feider & Suciu, 1958","Pseudotritia intermedius","Pseudotritia","intermedius",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Sarcoptiformes","Euphthiracaridae","Euphthiracarus"
"OLD",4546255,"90d9e8a6-0ce1-472d-b682-3451095dbc5a","2188508","4546254",NA,"Pseudotritia intermedius Feider & Suciu, 1958","Feider & Suciu, 1958","Pseudotritia intermedius","Pseudotritia","intermedius",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Sarcoptiformes","Euphthiracaridae","Euphthiracarus"
"OLD",6184522,"7ddf754f-d193-4cc9-b351-99906754a03b","7967293","2184332",NA,"Amblyomma cyprium cyprium","Schulze, 1932","Amblyomma cyprium cyprium","Amblyomma","cyprium","cyprium","subspecies",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Amblyomma"
"OLD",10662827,"7ddf754f-d193-4cc9-b351-99906754a03b","7967293","2184026",NA,"Amblyomma göldii Neumann, 1899","Neumann, 1899","Amblyomma goldii","Amblyomma","göldii",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Amblyomma"
"OLD",6184612,"7ddf754f-d193-4cc9-b351-99906754a03b","2184365","2183202",NA,"Haemaphysalis leachi leachi","Neuman, 1911","Haemaphysalis leachi leachi","Haemaphysalis","leachi","leachi","subspecies",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Haemaphysalis"
"OLD",9233141,"90d9e8a6-0ce1-472d-b682-3451095dbc5a","4406095","4547107",NA,"Phthiracarus globus Parry, 1979","Parry, 1979","Phthiracarus globus","Phthiracarus","globus",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Sarcoptiformes","Phthiracaridae","Archiphthiracarus"
"OLD",4337528,"2d59e5db-57ad-41ff-97d6-11f5fb264527","4337525","4337527",NA,"Copidognathus magnipalpus serratisetus Viets, 1928","Viets, 1928","Copidognathus magnipalpus serratisetus","Copidognathus","magnipalpus","serratisetus","subspecies",NA,"Viets, K. (1928). Wassermilben aus dem Schwarzen Meer, dem Kaspischen Meer und dem Aral-See. <em>Abh.  naturw.  Ver.  Bremen.</em> 27: 47-80.",NA,NA,"Animalia","Arthropoda","Arachnida","Trombidiformes","Halacaridae","Copidognathus"
"OLD",6184510,"7ddf754f-d193-4cc9-b351-99906754a03b","2183844","2183726",NA,"Rhipicephalus simus planus Neumann, 1907","Neumann, 1907","Rhipicephalus simus planus","Rhipicephalus","simus","planus","subspecies",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Rhipicephalus"
"OLD",10662828,"7ddf754f-d193-4cc9-b351-99906754a03b","7967293","2183998",NA,"Aponomma exornatum flavomaculatum Morel & Mouchet, 1958","Morel & Mouchet, 1958","Aponomma exornatum flavomaculatum","Aponomma","exornatum","flavomaculatum","subspecies",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Amblyomma"
"OLD",2183074,"7ddf754f-d193-4cc9-b351-99906754a03b","2184365","2183165",NA,"Haemaphysalis hirudo L.Koch, 1878","L.Koch, 1878","Haemaphysalis hirudo","Haemaphysalis","hirudo",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Haemaphysalis"
"OLD",10662835,"7ddf754f-d193-4cc9-b351-99906754a03b","2184982","2184856",NA,"Argas kochi Neumann, 1901","Neumann, 1901","Argas kochi","Argas","kochi",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Argasidae","Argas"
"OLD",9642401,"7ddf754f-d193-4cc9-b351-99906754a03b","2183844","2183597",NA,"Rhipicephalus dugesi Neumann, 1911","Neumann, 1911","Rhipicephalus dugesi","Rhipicephalus","dugesi",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Rhipicephalus"
"OLD",8709315,"7ddf754f-d193-4cc9-b351-99906754a03b","2183844","2183608",NA,"Rhipicephalus ecinctus Neumann, 1908","Neumann, 1908","Rhipicephalus ecinctus","Rhipicephalus","ecinctus",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Rhipicephalus"
"OLD",10662832,"7ddf754f-d193-4cc9-b351-99906754a03b","2184370","2183465",NA,"Ixodes albipictus Packard, 1869","Packard, 1869","Ixodes albipictus","Ixodes","albipictus",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Dermacentor"
"OLD",10662831,"7ddf754f-d193-4cc9-b351-99906754a03b","2183877","2183892",NA,"Aponomma hydrosauri Neumann, 1899","Neumann, 1899","Aponomma hydrosauri","Aponomma","hydrosauri",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Bothriocroton"
"OLD",10669776,"90d9e8a6-0ce1-472d-b682-3451095dbc5a","4547815","4547818",NA,"Proctophyllodes bureschi Vassilev, 1958","Vassilev, 1958","Proctophyllodes bureschi","Proctophyllodes","bureschi",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Sarcoptiformes","Proctophyllodidae","Alaudicola"
"OLD",4547108,"90d9e8a6-0ce1-472d-b682-3451095dbc5a","2194522","2194625",NA,"Phthiracarus globus Parry, 1979","Parry, 1979","Phthiracarus globus","Phthiracarus","globus",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Sarcoptiformes","Phthiracaridae","Phthiracarus"
"OLD",2184068,"7ddf754f-d193-4cc9-b351-99906754a03b","7967293","2184111",NA,"Amblyomma hassalli Marx & Neumann, 1899","Marx & Neumann, 1899","Amblyomma hassalli","Amblyomma","hassalli",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Amblyomma"
"OLD",8225061,"7ddf754f-d193-4cc9-b351-99906754a03b","8326529","5174288",NA,"Ixodes brunneus Neumann, 1911","Neumann, 1911","Ixodes brunneus","Ixodes","brunneus",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Ixodes"
"OLD",4549550,"90d9e8a6-0ce1-472d-b682-3451095dbc5a","2188216","4549549",NA,"Discopoma pulcherrima Berlese, 1903","Berlese, 1903","Discopoma pulcherrima","Discopoma","pulcherrima",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Mesostigmata","Uropodidae","Uropoda"
"OLD",9645170,"90d9e8a6-0ce1-472d-b682-3451095dbc5a","2188216","4549549",NA,"Discopoma pulcherrima Berlese, 1903","Berlese, 1903","Discopoma pulcherrima","Discopoma","pulcherrima",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Mesostigmata","Uropodidae","Uropoda"
"OLD",8430433,"7ddf754f-d193-4cc9-b351-99906754a03b","8326529","5174242",NA,"Ixodes californicus Banks, 1908","Banks, 1908","Ixodes californicus","Ixodes","californicus",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Ixodes"
"OLD",2184641,"7ddf754f-d193-4cc9-b351-99906754a03b","2184412","2184640",NA,"Ornithodoros aragaoi Fonseca, 1960","Fonseca, 1960","Ornithodoros aragaoi","Ornithodoros","aragaoi",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Argasidae","Carios"
"OLD",10662836,"7ddf754f-d193-4cc9-b351-99906754a03b","2184412","2184429",NA,"Ornithodoros capensis Clifford, Kohls & Sonenshine, 1964","Clifford, Kohls & Sonenshine, 1964","Ornithodoros capensis","Ornithodoros","capensis",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Argasidae","Carios"
"OLD",10669394,"4dd32523-a3a3-43b7-84df-4cda02f15cf7","4406521","4548761",NA,"Liponyssus pipistrelli Oudemans, 1903","Oudemans, 1903","Liponyssus pipistrelli","Liponyssus","pipistrelli",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Mesostigmata","Macronyssidae","Macronyssus"
"OLD",7648746,"7ddf754f-d193-4cc9-b351-99906754a03b","2184982","2184962",NA,"Argas reflexus Teng, 1978","Teng, 1978","Argas reflexus","Argas","reflexus",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Argasidae","Argas"
"OLD",2183243,"7ddf754f-d193-4cc9-b351-99906754a03b","2184365","2183239",NA,"Haemaphysalis leporis Neumann, 1897","Neumann, 1897","Haemaphysalis leporis","Haemaphysalis","leporis",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Haemaphysalis"
"OLD",8430440,"7ddf754f-d193-4cc9-b351-99906754a03b","2184365","2183239",NA,"Haemaphysalis proxima Aragão, 1909","Aragão, 1909","Haemaphysalis proxima","Haemaphysalis","proxima",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Haemaphysalis"
"OLD",8709312,"7ddf754f-d193-4cc9-b351-99906754a03b","2183844","2183731",NA,"Rhipicephalus pravus Santos Dias, 1955","Santos Dias, 1955","Rhipicephalus pravus","Rhipicephalus","pravus",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Rhipicephalus"
"OLD",2183971,"7ddf754f-d193-4cc9-b351-99906754a03b","7967293","2183967",NA,"Amblyomma devium Neumann, 1899","Neumann, 1899","Amblyomma devium","Amblyomma","devium",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Amblyomma"
"OLD",8430434,"7ddf754f-d193-4cc9-b351-99906754a03b","8326529","5174079",NA,"Ixodes frontalis Neumann, 1911","Neumann, 1911","Ixodes frontalis","Ixodes","frontalis",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Ixodes"
"OLD",10248867,"7ddf754f-d193-4cc9-b351-99906754a03b","2183844","2183841",NA,"Rhipicephalus simus simus","Neumann, 1911","Rhipicephalus simus simus","Rhipicephalus","simus","simus","subspecies",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Rhipicephalus"
"OLD",10662824,"7ddf754f-d193-4cc9-b351-99906754a03b","8326529","5174312",NA,"Ixodes ugandanus djaronensis Neumann, 1911","Neumann, 1911","Ixodes ugandanus djaronensis","Ixodes","ugandanus","djaronensis","subspecies",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Ixodes"
"OLD",8709322,"7ddf754f-d193-4cc9-b351-99906754a03b","8326529","2182405",NA,"Ixodes autumnalis Schulze, 1941","Schulze, 1941","Ixodes autumnalis","Ixodes","autumnalis",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Ixodes"
"OLD",10669395,"4dd32523-a3a3-43b7-84df-4cda02f15cf7","4406479","9503315",NA,"Pteronyssus subtruncatus Trouessart, 1885","Trouessart, 1885","Pteronyssus subtruncatus","Pteronyssus","subtruncatus",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Sarcoptiformes","Pteronyssidae","Sturnotrogus"
"OLD",7759101,"7ddf754f-d193-4cc9-b351-99906754a03b","2183844","2183596",NA,"Rhipicephalus sanguineus Rageau, 1951","Rageau, 1951","Rhipicephalus sanguineus","Rhipicephalus","sanguineus",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Rhipicephalus"
"OLD",10612351,"7ddf754f-d193-4cc9-b351-99906754a03b","7967293","2184224",NA,"Amblyomma cyprium cyprium","Schulze, 1932","Amblyomma cyprium cyprium","Amblyomma","cyprium","cyprium","subspecies",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Amblyomma"
"OLD",8709333,"7ddf754f-d193-4cc9-b351-99906754a03b","7967293","2184065",NA,"Amblyomma serpentinum Schulze, 1936","Schulze, 1936","Amblyomma serpentinum","Amblyomma","serpentinum",NA,"species",NA,NA,NA,NA,"Animalia","Arthropoda","Arachnida","Ixodida","Ixodidae","Amblyomma"
