"compared_names","similar_names"
"Knemidokoptidae","Knemidokoptinae"
"Apocnemidocoptes","Neocnemidocoptes"
"Apocnemidocoptes","Procnemidocoptes"
"Alicorhagiida","Alicorhagiidae"
"Alicorhagioidea","Alicorhagiida"
"Alicorhagioidea","Alicorhagiidae"
"Alycoidea","Alycidae"
"Alycoidea","Ascoidea"
"Nematalycina","Nematalycidae"
"Nematalycoidea","Nematalycidae"
"Terpnacarida","Terpnacaridae"
"Oehserchestoidea","Oehserchestidae"
"Terpnacaroidea","Terpnacarida"
"Terpnacaroidea","Terpnacaridae"
"Oribatida","Aribatidae"
"Lemanniellidae","Hermanniellidae"
"Acaroidea","Acaridae"
"Acaroidea","Ameroidea"
"Lardoglyphidae","Gaudoglyphidae"
"Lardoglyphidae","Carpoglyphidae"
"Analgoidea","Analgidae"
"Alloptidae","Alloptinae"
"Sternalloptes","Pteralloptes"
"Dinalloptes","Analloptes"
"Avenzoariidae","Avenzoariinae"
"Zachvatkinia","Zachvatkiniola"
"Cytonyssus","Hyonyssus"
"Cytonyssus","Entonyssus"
"Dermoglyphidae","Aeroglyphidae"
"Nealges","Mesalges"
"Nealges","Cebalges"
"Paralges","Psoralges"
"Epidermoptidae","Epidermoptinae"
"Myialginae","Makialginae"
"Myialges","Mesalges"
"Myialges","Makialges"
"Laminosioptidae","Laminosioptinae"
"Fainocoptinae","Teinocoptinae"
"Colicoptes","Colinoptes"
"Streetacarus","Steatacarus"
"Psoroptoididae","Psoroptoidinae"
"Cygnocoptes","Congocoptes"
"Mesalgoides","Cebalgoides"
"Pteronyssidae","Pteronyssinae"
"Neopteronyssus","Pegopteronyssus"
"Pyroglyphidae","Pyroglyphinae"
"Euroglyphus","Pyroglyphus"
"Rhinoptes","Rhyncoptes"
"Xolalgidae","Xolalginae"
"Dubininia","Dubininiola"
"Glaucalges","Gaudalges"
"Ingrassia","Vingrassia"
"Metingrassia","Tectingrassia"
"Xolalges","Lobalges"
"Canestrinioidea","Canestriniidae"
"Ennodithiana","Eunorithiana"
"Mesophotia","Neophotia"
"Photia","Thopia"
"Sabothiana","Saniothiana"
"Glycyphagoidea","Glycyphagidae"
"Hemisarcoptoidea","Hemisarcoptidae"
"Linobia","Picobia"
"Histiostomatoidea","Histiostomatidae"
"Hypoderatoidea","Hypoderatidae"
"Hypoderatinae","Hypoderatidae"
"Gypsodectes","Hypodectes"
"Picidectes","Alcidectes"
"Pterolichoidea","Pterolichidae"
"Gangolichus","Nanolichus"
"Microchelys","Microcheyla"
"Microchelys","Dicrocheles"
"Spilolichus","Psilolichus"
"Freyanidae","Freyaninae"
"Freyana","Doreyana"
"Sarcoptoidea","Sarcoptidae"
"Alistrophoroides","Olistrophoroides"
"Belistrophoroides","Bilistrophoroides"
"Colistrophoroides","Alistrophoroides"
"Colistrophoroides","Belistrophoroides"
"Colistrophoroides","Bilistrophoroides"
"Colistrophoroides","Crilistrophoroides"
"Colistrophoroides","Eulistrophoroides"
"Colistrophoroides","Olistrophoroides"
"Madlistrophoroides","Paklistrophoroides"
"Madlistrophoroides","Pallistrophoroides"
"Chirodiscidae","Chirodiscinae"
"Adentocarpus","Dentocarpus"
"Afrolabidocarpus","Asiolabidocarpus"
"Afrolabidocarpus","Eurolabidocarpus"
"Alabidocarpus","Olabidocarpus"
"Eulabidocarpus","Alabidocarpus"
"Eulabidocarpus","Eurolabidocarpus"
"Eulabidocarpus","Olabidocarpus"
"Labidocarpus","Alabidocarpus"
"Labidocarpus","Olabidocarpus"
"Gastronyssidae","Gastronyssinae"
"Listrophoridae","Listrophorinae"
"Aeromychirus","Petromychirus"
"Lutracarus","Batracarus"
"Aprolistrophorus","Beprolistrophorus"
"Peturalges","Lemuralges"
"Lobalgidae","Lobalginae"
"Psoroptidae","Psoroptinae"
"Cebalginae","Lobalginae"
"Sarcoptinae","Sarcoptidae"
"Bakeracarus","Batracarus"
"Schizoglyphoidea","Schizoglyphidae"
"Achipterioidea","Achipteriidae"
"Ameridae","Acaridae"
"Ameridae","Ameroidea"
"Ameridae","Aturidae"
"Damaeolidae","Damaeoidea"
"Damaeolidae","Damaeidae"
"Eremulidae","Eremellidae"
"Eremulidae","Eremaeidae"
"Ameronothroidea","Ameronothridae"
"Carabodoidea","Carabodidae"
"Cepheoidea","Cepheidae"
"Anderemaeidae","Arceremaeidae"
"Nosybeidae","Nosybelbidae"
"Ceratozetoidea","Ceratozetidae"
"Cymbaeremaeoidea","Cymbaeremaeidae"
"Eremaeozetoidea","Eremaeozetidae"
"Galumnoidea","Galumnidae"
"Gustavioidea","Gustaviidae"
"Peloppiidae","Hexoppiidae"
"Peloppiidae","Caloppiidae"
"Tenuialidae","Tenuipalpidae"
"Hermannielloidea","Hermanniellidae"
"Licneremaeoidea","Licneremaeidae"
"Limnozetoidea","Limnozetidae"
"Microzetoidea","Microzetidae"
"Neoliodoidea","Neoliodidae"
"Oppioidea","Oppiidae"
"Oribatelloidea","Oribatellidae"
"Oripodoidea","Oripodidae"
"Oripodoidea","Uropodoidea"
"Oribatulidae","Oribatellidae"
"Phenopelopoidea","Phenopelopidae"
"Plateremaeoidea","Plateremaeidae"
"Polypterozetoidea","Polypterozetidae"
"Tectocepheoidea","Tectocepheidae"
"Trizetoidea","Trizetidae"
"Zetorchestoidea","Zetorchestidae"
"Nothrina","Nothridae"
"Crotonioidea","Crotoniidae"
"Trhypochthoniidae","Nehypochthoniidae"
"Trhypochthoniidae","Gehypochthoniidae"
"Trhypochthoniidae","Parhypochthoniidae"
"Atopochthonioidea","Atopochthoniidae"
"Pterochthoniidae","Heterochthoniidae"
"Brachychthonioidea","Brachychthoniidae"
"Heterochthonioidea","Heterochthoniidae"
"Hypochthonioidea","Hypochthoniidae"
"Protoplophoroidea","Protoplophoridae"
"Haplochthoniidae","Hypochthoniidae"
"Collohmannioidea","Collohmanniidae"
"Epilohmannioidea","Epilohmanniidae"
"Epilohmannioidea","Eulohmannioidea"
"Eulohmanniidae","Epilohmanniidae"
"Eulohmanniidae","Eulohmannioidea"
"Euphthiracaroidea","Euphthiracaridae"
"Nehypochthonioidea","Nehypochthoniidae"
"Perlohmannioidea","Perlohmanniidae"
"Phthiracaroidea","Phthiracaridae"
"Acaronychoidea","Acaronychidae"
"Ctenacaroidea","Ctenacaridae"
"Palaeacaroidea","Palaeacaridae"
"Parhypochthonioidea","Parhypochthoniidae"
"Anystina","Anystidae"
"Anystae","Anystidae"
"Adamystoidea","Adamystidae"
"Anystoidea","Anystidae"
"Caeculoidea","Caeculidae"
"Paratydeoidea","Paratydeidae"
"Pomerantzioidea","Pomerantziidae"
"Allotanaupodoidea","Allotanaupodidae"
"Amphotrombioidea","Amphotrombiidae"
"Arrenuroidea","Arrenuridae"
"Gretacaridae","Arctacaridae"
"Mideidae","Tydeidae"
"Neoacaridae","Cloacaridae"
"Calyptostomatoidea","Calyptostomatidae"
"Chyzerioidea","Chyzeriidae"
"Erythraeoidea","Erythraeidae"
"Eylaoidea","Eylaidae"
"Hydrachnoidea","Hydrachnidae"
"Hydrovolzioidea","Hydrovolziidae"
"Hydryphantoidea","Hydryphantidae"
"Hygrobatoidea","Hygrobatidae"
"Lebertioidea","Lebertiidae"
"Tanaupodoidea","Tanaupodidae"
"Trombidioidea","Trombidiidae"
"Yurebilloidea","Yurebillidae"
"Cloacaroidea","Cloacaridae"
"Dolichocyboidea","Dolichocybidae"
"Heterocheyloidea","Heterocheylidae"
"Pyemotoidea","Pyemotidae"
"Pygmephoroidea","Pygmephoridae"
"Tarsocheyloidea","Tarsocheylidae"
"Tarsonemoidea","Tarsonemidae"
"Trochometridioidea","Trochometridiidae"
"Raphignathina","Raphignathidae"
"Cheyletoidea","Cheyletidae"
"Cheyletoidea","Cheletoides"
"Cheyletiellinae","Cheyletiellini"
"Acaropsellini","Acaropsellina"
"Acaropsella","Acaropsellina"
"Picocheyletus","Nidocheyletus"
"Cheyletiini","Cheyletini"
"Cheyletia","Cheyletidae"
"Cheyletia","Cheyletini"
"Cheyletia","Cheyletus"
"Hypopicheyla","Hylopecheyla"
"Cheletacarus","Chelonacarus"
"Cheletophanes","Cheletophyes"
"Ker","Tur"
"Harpirhynchidae","Harpirhynchinae"
"Harpirhynchini","Harpirhynchinae"
"Anharpyrhynchus","Neharpyrhynchus"
"Metharpyrhynchus","Neharpyrhynchus"
"Metharpyrhynchus","Perharpyrhynchus"
"Syringophilidae","Syringophilinae"
"Phipicobia","Pipicobia"
"Cloacarinae","Cloacaridae"
"Myobioidea","Myobiidae"
"Myobiinae","Myobiidae"
"Anuncomyobia","Suncomyobia"
"Angomyobia","Acomyobia"
"Angomyobia","Afromyobia"
"Otomyobia","Acomyobia"
"Pterygosomatoidea","Pterygosomatidae"
"Raphignathoidea","Raphignathidae"
"Tetranychoidea","Tetranychidae"
"Eupodina","Eupodidae"
"Bdelloidea","Bdellidae"
"Eriophyoidea","Eriophyidae"
"Eupodoidea","Eupodidae"
"Penthaleidae","Penthalodidae"
"Halacaroidea","Halacaridae"
"Pezidae","Sejidae"
"Tydeoidea","Tydeidae"
"Ereynetidae","Ereynetinae"
"Lawrencarinae","Lawrencarini"
"Speleognathinae","Speleognathini"
"Paraspeleognathopsini","Paraspeleognathopsis"
"Labidostommatina","Labidostommatidae"
"Labidostommatoidea","Labidostommatidae"
"Sphaerolichida","Sphaerolichidae"
"Lordalychoidea","Lordalychidae"
"Sphaerolichoidea","Sphaerolichida"
"Sphaerolichoidea","Sphaerolichidae"
"Holothyrida","Holothyridae"
"Holothyroidea","Holothyrida"
"Holothyroidea","Holothyridae"
"Allothyridae","Holothyridae"
"Neothyridae","Nothridae"
"Ixodida","Ixodidae"
"Ixodoidea","Ixodida"
"Ixodoidea","Ixodidae"
"Arctacariae","Arctacaridae"
"Arctacaroidea","Arctacaridae"
"Dermanyssiae","Dermanyssidae"
"Ascidae","Alycidae"
"Ascidae","Ascoidea"
"Dermanyssoidea","Dermanyssidae"
"Entonyssidae","Entonyssinae"
"Hemilaelaps","Haemolaelaps"
"Atricholaelaps","Tricholaelaps"
"Coleolaelaps","Conolaelaps"
"Coleolaelaps","Cosmolaelaps"
"Dianolaelaps","Diplolaelaps"
"Dianolaelaps","Sinolaelaps"
"Gaeolaelaps","Haemolaelaps"
"Gaeolaelaps","Neolaelaps"
"Julolaelaps","Tylolaelaps"
"Laelapsoides","Laelaspoides"
"Longolaelaps","Conolaelaps"
"Mesolaelaps","Mysolaelaps"
"Myrmolaelaps","Mysolaelaps"
"Notolaelaps","Conolaelaps"
"Notolaelaps","Neolaelaps"
"Pneumolaelaps","Pseudolaelaps"
"Zygolaelaps","Mysolaelaps"
"Zygolaelaps","Tylolaelaps"
"Eviphidoidea","Eviphididae"
"Phytoseioidea","Phytoseiidae"
"Rhodacaroidea","Rhodacaridae"
"Teranyssidae","Dermanyssidae"
"Veigaioidea","Veigaiidae"
"Epicriiae","Epicriidae"
"Epicrioidea","Epicriidae"
"Heatherelloidea","Heatherellidae"
"Zerconoidea","Zerconidae"
"Parasitiae","Parasitidae"
"Parasitoidea","Parasitidae"
"Uropodina","Uropodidae"
"Diarthrophalloidea","Diarthrophallidae"
"Microgynioidea","Microgyniidae"
"Thinozerconoidea","Thinozerconidae"
"Protodinychidae","Prodinychidae"
"Oplitidae","Oppiidae"
"Urodinychidae","Prodinychidae"
"Sejida","Sejidae"
"Heterozerconoidea","Heterozerconidae"
"Sejoidea","Sejida"
"Sejoidea","Sejidae"
"Antennophorina","Antennophoridae"
"Aenictequoidea","Aenictequidae"
"Antennophoroidea","Antennophoridae"
"Celaenopsoidea","Celaenopsidae"
"Diplogyniidae","Triplogyniidae"
"Fedrizzioidea","Fedrizziidae"
"Megisthanoidea","Megisthanidae"
"Paramegistoidea","Paramegistidae"
"Parantennuloidea","Parantennulidae"
"Promegistidae","Paramegistidae"
"Cercomegistina","Cercomegistidae"
"Cercomegistoidea","Cercomegistidae"
"Davacaridae","Halacaridae"
"Opilioacarida","Opilioacaridae"
"Opilioacaroidea","Opilioacarida"
"Opilioacaroidea","Opilioacaridae"
"Proctophyllodes armatus","Proctophyllodes ornatus"
"Proctophyllodes ateri","Proctophyllodes atyeoi"
"Proctophyllodes ateri","Proctophyllodes icteri"
"Proctophyllodes ciae","Proctophyllodes picae"
"Proctophyllodes icterina","Proctophyllodes icteri"
"Proctophyllodes pittae","Proctophyllodes picae"
"Proctophyllodes serini","Proctophyllodes spini"
"Proctophyllodes sialiae","Proctophyllodes silviae"
"Proctophyllodes sylviae","Proctophyllodes silviae"
"Proctophyllodes tanagrae","Proctophyllodes tchagrae"
"Pteronyssoides eupasseris","Pteronyssoides passeris"
"Trouessartia baupi","Trouessartia carpi"
"Trouessartia sialiae","Trouessartia sicaliae"
"Analloptes megatrichopus","Analloptes mesotrichopus"
"Neottialges elani","Neottialges evansi"
"Listrophoroides colomys","Listrophoroides melomys"
"Listrophoroides colomys","Listrophoroides pelomys"
"Listrophoroides hylomyscus","Listrophoroides myomyscus"
"Listrophoroides mastomys","Listrophoroides batomys"
"Listrophoroides mastomys","Listrophoroides maxomys"
"Listrophoroides notatus","Listrophoroides coxatus"
"Listrophoroides teinophallus","Listrophoroides stenophallus"
"Listrophoroides aethomys","Listrophoroides dephomys"
"Listrophoroides uranomys","Listrophoroides crunomys"
"Listrophoroides paulianus","Listrophoroides pauliani"
"Listrophoroides angulatus","Listrophoroides annulatus"
"Listrophoroides trilineatus","Listrophoroides bilineatus"
"Listrophoroides femoratus","Listrophoroides decoratus"
"Listrophoroides oenomys","Listrophoroides melomys"
"Listrophoroides oenomys","Listrophoroides deomys"
"Listrophoroides oenomys","Listrophoroides pelomys"
"Listrophoroides oenomys","Listrophoroides nesomys"
"Listrophoroides apomys","Listrophoroides batomys"
"Listrophoroides apomys","Listrophoroides maxomys"
"Listrophoroides apomys","Listrophoroides deomys"
"Listrophoroides scutatus","Listrophoroides scutalis"
"Alabidocarpus chalinolobi","Olabidocarpus chalinolobi"
"Alabidocarpus eptesicus","Olabidocarpus eptesicus"
"Alabidocarpus laviae","Labidocarpus laviae"
"Alabidocarpus miniopteri","Olabidocarpus miniopteri"
"Alabidocarpus minor","Labidocarpus minor"
"Alabidocarpus nycteris","Olabidocarpus nycteris"
"Alabidocarpus taphozous","Olabidocarpus taphozous"
"Olabidocarpus africanus","Olabidocarpus americanus"
"Schizocarpus humilis","Schizocarpus similis"
"Yunkeracarus apomys","Yunkeracarus otomys"
"Geomylichus neacomys","Geomylichus nectomys"
"Listrophorus americanus","Listrophorus mexicanus"
"Olistrophorus bilobatus","Olistrophorus unilobatus"
"Chirobia angolensis","Chirobia congolensis"
"Notoedres americanus","Notoedres africanus"
"Nycteridocoptes macrophallus","Nycteridocoptes microphallus"
"Acaropsellina docta","Acaropsellina porta"
"Acaropsellina opsis","Acaropsellina orbis"
"Cheletomimus wellsi","Cheletomimus wellsina"
"Cheyletus malaccensis","Cheyletus malayensis"
"Eucheyletia hardyi","Eucheyletia harpyia"
"Sciurocheuyla angolensis","Sciurocheuyla congolensis"
"Demodex bovis","Demodex ovis"
"Demodex brevis","Demodex bovis"
"Demodex canis","Demodex cati"
"Demodex canis","Demodex cyonis"
"Demodex canis","Demodex nanus"
"Demodex caprae","Demodex caviae"
"Demodex criceti","Demodex cricetuli"
"Demodex gatoi","Demodex cati"
"Demodex gatoi","Demodex ratti"
"Neharpyrhynchus turdi","Neharpyrhynchus turdus"
"Psorergates auricola","Psorergates muricola"
"Psorergates deomydis","Psorergates dremomydis"
"Picobia echo","Picobia ochoi"
"Picobia phoeniculi","Picobia phoenicuri"
"Aulonastus lanius","Aulonastus loxius"
"Syringophilopsis sturni","Syringophilopsis turdi"
"Radfordia dryomys","Radfordia oryzomys"
"Radfordia dryomys","Radfordia praomys"
"Radfordia peromyscus","Radfordia petromyscus"
"Radfordia alticolae","Radfordia arvicolae"
"Radfordia aethomys","Radfordia dephomys"
"Radfordia colomys","Radfordia notomys"
"Radfordia malacomys","Radfordia mastacomys"
"Radfordia zyzomys","Radfordia oryzomys"
"Acanthophthirius alatus","Acanthophthirius clarus"
"Acanthophthirius alatus","Acanthophthirius hamatus"
"Binuncus eonycteris","Binuncus myonycteris"
"Pteracarus compactus","Pteracarus completus"
"Pteracarus melonycteris","Pteracarus tylonycteris"
